"filename", "language", "Python", "Tcl", "Verilog", "XML", "Ini", "Log", "HTML", "JSON", "Properties", "F#", "comment", "blank", "total"
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\gwsynthesis\9_doubleOv5640_transformer_UDP.log", "Log", 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 1, 162
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\gwsynthesis\9_doubleOv5640_transformer_UDP_syn.rpt.html", "HTML", 0, 0, 0, 0, 0, 0, 4399, 0, 0, 0, 0, 1, 4400
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\gwsynthesis\9_doubleOv5640_transformer_UDP_syn_resource.html", "HTML", 0, 0, 0, 0, 0, 0, 431, 0, 0, 0, 0, 1, 432
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\gwsynthesis\9_doubleOv5640_transformer_UDP_syn_rsc.xml", "XML", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 1, 63
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.fs", "F#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2126, 20, 1, 2147
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.log", "Log", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 2, 33
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.pin.html", "HTML", 0, 0, 0, 0, 0, 0, 2972, 0, 0, 0, 1, 1, 2974
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.power.html", "HTML", 0, 0, 0, 0, 0, 0, 508, 0, 0, 0, 0, 1, 509
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.rpt.html", "HTML", 0, 0, 0, 0, 0, 0, 3266, 0, 0, 0, 3, 1, 3270
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.tr.html", "HTML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP_tr_cata.html", "HTML", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 45, 1, 133
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP_tr_content.html", "HTML", 0, 0, 0, 0, 0, 0, 39069, 0, 0, 0, 0, 1, 39070
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\device.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 22
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\project_process_config.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 1, 105
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\temp\rtl_parser_arg.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 1, 137
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\doc\timegen.ini", "Ini", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\fifo_hs.v", "Verilog", 0, 0, 511, 0, 0, 0, 0, 0, 0, 0, 8, 4, 523
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\fifo_hs_tmp.v", "Verilog", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_define.v", "Verilog", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_hs.log", "Log", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 1, 45
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_hs_syn.rpt.html", "HTML", 0, 0, 0, 0, 0, 0, 1336, 0, 0, 0, 0, 1, 1337
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_hs_syn_resource.html", "HTML", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 1, 45
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_hs_syn_rsc.xml", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_hs_tmp.v", "Verilog", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_parameter.v", "Verilog", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
